id,Add_Full,AddNum_Pre,Add_Number,AddNum_Suf,St_PreMod,St_PreDir,St_PreTyp,St_PreSep,St_Name,St_PosTyp,St_PosDir,St_PosMod,Unit,Floor,ESN,MSAGComm,Inc_Muni,Uninc_Comm,Post_Comm,Post_Code,County,Placement,STATE_PARC,LOCAL_ID,NGUID,State,SOURCE_DAT,SOURCE_D_1,SOURCE_FEA,SOURCE_ORI,LOADDATE,COUNTY_FIP,COUNTY_ID,ESRI_ZIP,ESRI_PONAM,DLGF_PROP_,DLGF_PROP1,DLGF_PRO_1,DLGF_PRO_2,JOIN_STATE,Latitude,Longitude,ORIG_ADDR,GeoFullAdd,GEOHOUSENU,GEOPREDIR,GEOPRETYPE,GEOSTREETN,GEOSTREETT,GEOUNIT,GeoCity,GEOZIP,GEOSTATE,GEOBG10,GEOBG20,GEOCOUNTY,GEOSUFDIR,User_fld,geometry,GEOBG20_11,good_location
1,,,5292,,,,,,SNOWBELL,LN,,,,,,INDIANAPOLIS,,,INDIANAPOLIS,46268,Boone County,,,28736,URN:EMERGENCY:UID:GIS:SSAP:28736:BOONE.IN.US,IN,ADDRESS POINTS,018011COMBINEDNG911ADDRESSES_POINT.SHP,28736,BOONE COUNTY,9/7/2023,18011,6,46268,INDIANAPOLIS,5300 W 96TH ST,INDIANAPOLIS,46268-0000,680,060412000007002006,39.93267311,-86.24880493,5292 SNOWBELL LANE,5292 SNOWBELL LN,5292,,,SNOWBELL,LN,,INDIANAPOLIS,46268,IN,1.80118E+11,1.80118E+11,BOONE,,BOONE;18011;180118106051;180118106054;060412000007002006,POINT (-86.24879976740758 39.932665525865765),18011810605,1
2,,,2153,,,,,,DR A J BROWN,AVE,,,,,,,,,INDIANAPOLIS,46202,Marion County,,,100148062,URN:EMERGENCY:UID:GIS:SSAP:100148062:MARION.IN.US,IN,ADDRESS POINTS,BUILDINGADDRESSES_POINTS,74752,MARION COUNTY,10/31/2023,18097,49,46218,INDIANAPOLIS,2153 DR A J BROWN AV,INDIANAPOLIS,46202-0000,686,490730115005000101,39.79752609,-86.13512412,2153 DR A J BROWN AVE,2153 DR A J BROWN AVE,2153,,,DR A J BROWN,AVE,,INDIANAPOLIS,46202,IN,1.80974E+11,1.80974E+11,MARION,,MARION;18097;180973517001;180973517002;490730115005000101,POINT (-86.13512412178414 39.797526094147294),18097351700,1
3,,,3155,,,EAST,,,10TH,ST,,,,,,,,,INDIANAPOLIS,46201,Marion County,,,100120243,URN:EMERGENCY:UID:GIS:SSAP:100120243:MARION.IN.US,IN,ADDRESS POINTS,BUILDINGADDRESSES_POINTS,75024,MARION COUNTY,10/31/2023,18097,49,46201,INDIANAPOLIS,3155 E 10TH ST,INDIANAPOLIS,46201-0000,680,491005149001000101,39.78105319,-86.11112507,3155 E 10TH ST,3155 E 10TH ST,3155,E,,10TH,ST,,INDIANAPOLIS,46201,IN,1.80974E+11,1.80974E+11,MARION,,MARION;18097;180973549002;180973549002;491005149001000101,POINT (-86.11112506822438 39.78105319186706),18097354900,1
4,,,8140,,,,,,UNION CHAPEL,RD,,,,,,,,,INDIANAPOLIS,46240,Marion County,,,100271243,URN:EMERGENCY:UID:GIS:SSAP:100271243:MARION.IN.US,IN,ADDRESS POINTS,BUILDINGADDRESSES_POINTS,76425,MARION COUNTY,10/31/2023,18097,49,46240,INDIANAPOLIS,8151 UNION CHAPEL RD,INDIANAPOLIS,46240-0000,686,490219100001000800,39.9042866,-86.11974661,8140 UNION CHAPEL RD,8140 UNION CHAPEL RD,8140,,,UNION CHAPEL,RD,,INDIANAPOLIS,46240,IN,1.80973E+11,1.80973E+11,MARION,,MARION;18097;180973202022;180973202024;490219100001000800,POINT (-86.11974661499211 39.90428659891048),18097320202,1
5,,,1902,,,NORTH,,,HARDING,ST,,,,,,,,,INDIANAPOLIS,46202,Marion County,,,100142078,URN:EMERGENCY:UID:GIS:SSAP:100142078:MARION.IN.US,IN,ADDRESS POINTS,BUILDINGADDRESSES_POINTS,76421,MARION COUNTY,10/31/2023,18097,49,46202,INDIANAPOLIS,1902 N HARDING ST,INDIANAPOLIS,46202-0000,686,490634109123000101,39.7932092,-86.18771238,1902 N HARDING ST,1902 N HARDING ST,1902,N,,HARDING,ST,,INDIANAPOLIS,46202,IN,1.80974E+11,1.80974E+11,MARION,,MARION;18097;180973536003;180973536003;490634109123000101,POINT (-86.1877123814679 39.793209201099124),18097353600,1
6,,,963,,,NORTH,,,GIRLS SCHOOL,RD,,,,,,,,,INDIANAPOLIS,46214,Marion County,,,100113089,URN:EMERGENCY:UID:GIS:SSAP:100113089:MARION.IN.US,IN,ADDRESS POINTS,BUILDINGADDRESSES_POINTS,76692,MARION COUNTY,10/31/2023,18097,49,46214,INDIANAPOLIS,901 N GIRLS SCHOOL RD,INDIANAPOLIS,46214-0000,685,491202130013000982,39.77646077,-86.28877382,963 N GIRLS SCHOOL RD,963 N GIRLS SCHOOL RD,963,N,,GIRLS SCHOOL,RD,,INDIANAPOLIS,46214,IN,1.80973E+11,1.80973E+11,MARION,,MARION;18097;180973419021;180973419021;491202130013000982,POINT (-86.28877382441063 39.77646076545767),18097341902,1
7,,,3243,,,NORTH,,,MERIDIAN,ST,,,,,,,,,INDIANAPOLIS,46208,Marion County,,,100173156,URN:EMERGENCY:UID:GIS:SSAP:100173156:MARION.IN.US,IN,ADDRESS POINTS,BUILDINGADDRESSES_POINTS,76920,MARION COUNTY,10/31/2023,18097,49,46205,INDIANAPOLIS,3243 N MERIDIAN ST,INDIANAPOLIS,46208-0000,686,490624121005000101,39.81528242,-86.15574626,3243 N MERIDIAN ST,3243 N MERIDIAN ST,3243,N,,MERIDIAN,ST,,INDIANAPOLIS,46208,IN,1.80974E+11,1.80974E+11,MARION,,MARION;18097;180973510002;180973510002;490624121005000101,POINT (-86.1557462581567 39.81528241960268),18097351000,1
8,,,2601,,,,,,FOX HARBOUR,CT,,,,,,,,,INDIANAPOLIS,46227,Marion County,,,100041295,URN:EMERGENCY:UID:GIS:SSAP:100041295:MARION.IN.US,IN,ADDRESS POINTS,BUILDINGADDRESSES_POINTS,77754,MARION COUNTY,10/31/2023,18097,49,46227,INDIANAPOLIS,4300 S KEYSTONE AV,INDIANAPOLIS,46227-0000,680,491032123003000500,39.70341297,-86.1172944,2601 FOX HARBOUR CT,2601 FOX HARBOUR CT,2601,,,FOX HARBOUR,CT,,INDIANAPOLIS,46227,IN,1.80974E+11,1.80974E+11,MARION,,MARION;18097;180973805023;180973805023;491032123003000500,POINT (-86.1172944032595 39.70341297032883),18097380502,1
9,,,348,,,WEST,,,11TH,ST,,,,,,,,,INDIANAPOLIS,46202,Marion County,,,100674235,URN:EMERGENCY:UID:GIS:SSAP:100674235:MARION.IN.US,IN,ADDRESS POINTS,BUILDINGADDRESSES_POINTS,72827,MARION COUNTY,10/31/2023,18097,49,46202,INDIANAPOLIS,1102 N MISSOURI ST,INDIANAPOLIS,46202-0000,699,490635225039000101,39.78287871,-86.16609952,348 W 11TH ST,348 W 11TH ST,348,W,,11TH,ST,,INDIANAPOLIS,46202,IN,1.80974E+11,1.80974E+11,MARION,,MARION;18097;180973910001;180973910022;490635225039000101,POINT (-86.16609951774817 39.78287871479825),18097391002,1
10,,,3707,,,,,,WOODVIEW,TRCE,,,,,,,,,INDIANAPOLIS,46268,Marion County,,,100282993,URN:EMERGENCY:UID:GIS:SSAP:100282993:MARION.IN.US,IN,ADDRESS POINTS,BUILDINGADDRESSES_POINTS,73232,MARION COUNTY,10/31/2023,18097,49,46268,INDIANAPOLIS,3707 WOODVIEW TC,INDIANAPOLIS,46268-0000,699,490318101013000600,39.92183487,-86.22400648,3707 WOODVIEW TRACE,3707 WOODVIEW TRCE,3707,,,WOODVIEW,TRCE,,INDIANAPOLIS,46268,IN,1.80973E+11,1.80973E+11,MARION,,MARION;18097;180973101041;180973101043;490318101013000600,POINT (-86.22400648342582 39.921834868635386),18097310104,1
